type,affinity,name
Defense,Discipline,Padded Suit
Offense,Discipline ,Patient Hunter
Mobility,Reflex,Pep in your Step
Utility,Reflex,Pep Talk
Defense,Discipline,Poultice
Offense,Discipline ,Power Reload
Offense,Reflex,Power Swap
Offense ,Brawn,Pyro
Offense ,Discipline ,Quick Kill
Mobility ,Reflex,Reckless
Offense ,Reflex,Reckless Strategy
Offense,Reflex,Reload Drills
Mobility ,Reflex,Rhythmic Breathing
Offense,Reflex,Ridden Slayer
Mobility,Reflex,Rolling Thunder
Utility,Reflex,Rousing Speech
Mobility,Fortune ,Run and Gun
Mobility,Reflex,Run like Hell
Offense,Reflex,Sadistic
Defense,Fortune,Saferoom Recovery
Defense ,Brawn,Scar Tissue
Offense,Discipline ,Scattergun Skills
Utility,Reflex,Screwdriver
Defense,Brawn,Second Chance
Utility,Fortune,Share the Wealth
Offense,Fortune,Shell Carrier
Utility,Reflex,Shooting Gloves
Defense,Fortune ,Shoulder Bag
Offense,Reflex,Shredder
Offense,Discipline ,Silver Bullets
Offense ,Reflex,Slugger
Utility,Reflex,Smelling Salts
Mobility,Reflex,Speed Demon
Offense ,Brawn,Spiky Bits
Mobility,Reflex,Stamina
Offense,Reflex,Steady Aim
Mobility,Reflex,Stimulants
Offense,Reflex,Stock Pouch
Offense ,Brawn,Sunder
Mobility,Reflex,Superior Cardio
Utility,Discipline ,Support Scavenger
Offense,Fortune,Surplus Pouches
Offense,Discipline ,Tactical Vest
Offense,Upgrade ,Team Ammo
Defense,Upgrade,Team Health
Loot,Upgrade,Team Offensive Item Upgrade
Loot,Upgrade ,Team Offensive Slot
Loot,Upgrade,Team Quick Item Upgrade
Utility ,Upgrade ,Team Quick Slot
Mobility,Upgrade ,Team Stamina
Loot,Upgrade,Team Support Item Upgrade
Loot,Upgrade,Team Support Slot
Offense,Discipline ,Trigger Control
Defense ,Brawn,True Grit
Offense,Reflex,Tunnel Vision
Offense,Brawn,Two is One and One is None
Utility,Reflex,Utility Scavenger
Defense,Discipline ,Vanguard
Defense,Brawn,Vitamins
Character,Cleaner,Walker
Utility ,Discipline ,Weapon Scavenger
Defense ,Brawn,Well Fed
Offense,Reflex,Widemouth Magwell
Defense,Brawn,Wooden Armor
Defense,Fortune ,Wounded Animal
